"success","timeout","failed_images","failed_audio","failed_video","phase","experiment_trial_type","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","matrix_size","transition_matrix","conditional_entropies","sequence","trials_per_block","total_trials","practice_trials","rt","view_history","stimulus","response","position","correct_key","correct","block","trial_in_block","overall_trial","question_order","questionnaire_item"
"","","","","","main","feedback","html-keyboard-response","770","351207","0.0-261.0-0.0-1.0","P_2efef0f6cee120371577824551b30a495b52d5902f33d1bb1a31631d7ff36b72","6975d475053a04ec2a824d54","6975d5638f99b4a10d842154","4","[[0.02736968909322194,0.5858593039421993,0,0.3867710069645787],[0,0.060260165899335215,0.701326755417172,0.23841307868349276],[0.9726301708741357,0.0000023008162070389276,0,0.027367528309657305],[0,0.35387827489883494,0.2986732967287947,0.3474484283723703]]","[1.1240499164293296,1.0963305126500609,0.18105958573962463,1.5809472755632945]","[2,0,3,3,2,0,3,2,0,1,2,0,1,2,0,3,1,2,0,0,1,2,0,3,1,1,3,3,3,2,0,3,2,0,3,2,0,1,2,0,1,3,1,2,0,3,1,3,1,1,2,0,3,1,2,0,0,1,2,0,1,2,0,1,2,0,1,2,0,3,1,1,2,0,3,3,3,3,3,1,3,2,0,1,2,0,3,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,3,1,2,0,1,2,0,3,1,2,0,3,1,2,0,3,2,0,3,3,1,2,0,1,3,1,1,2,0,1,3,2,0,3,1,3,1,3,3,2,0,1,3,1,3,1,2,0,1,2,0,3,2,0,1,1,2,0,1,2,0,1,2,0,1,2,0,3,1,3,2,0,1,3,3,2,0,1,2,0,1,3,3,3,3,3,1,3,3,3,2,0,1,2,0,3,3,1,2,0,3,1,1,2,0,3,1,2,0,1,2,0,1,3,3,2,0,1,2,0,3,3,1,2,0,3,2,0,1,2,0,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,2,0,3,3,2,0,1,3,3,1,2,0,3,3,1,3,3,3,2,0]","40","280","8","null","","<div class=""feedback-message""><div class=""feedback-correct"">✓</div></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","",""
"","","","","","main","rsi","html-keyboard-response","771","351330","0.0-261.0-1.0","P_2efef0f6cee120371577824551b30a495b52d5902f33d1bb1a31631d7ff36b72","6975d475053a04ec2a824d54","6975d5638f99b4a10d842154","4","[[0.02736968909322194,0.5858593039421993,0,0.3867710069645787],[0,0.060260165899335215,0.701326755417172,0.23841307868349276],[0.9726301708741357,0.0000023008162070389276,0,0.027367528309657305],[0,0.35387827489883494,0.2986732967287947,0.3474484283723703]]","[1.1240499164293296,1.0963305126500609,0.18105958573962463,1.5809472755632945]","[2,0,3,3,2,0,3,2,0,1,2,0,1,2,0,3,1,2,0,0,1,2,0,3,1,1,3,3,3,2,0,3,2,0,3,2,0,1,2,0,1,3,1,2,0,3,1,3,1,1,2,0,3,1,2,0,0,1,2,0,1,2,0,1,2,0,1,2,0,3,1,1,2,0,3,3,3,3,3,1,3,2,0,1,2,0,3,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,3,1,2,0,1,2,0,3,1,2,0,3,1,2,0,3,2,0,3,3,1,2,0,1,3,1,1,2,0,1,3,2,0,3,1,3,1,3,3,2,0,1,3,1,3,1,2,0,1,2,0,3,2,0,1,1,2,0,1,2,0,1,2,0,1,2,0,3,1,3,2,0,1,3,3,2,0,1,2,0,1,3,3,3,3,3,1,3,3,3,2,0,1,2,0,3,3,1,2,0,3,1,1,2,0,3,1,2,0,1,2,0,1,3,3,2,0,1,2,0,3,3,1,2,0,3,2,0,1,2,0,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,2,0,3,3,2,0,1,3,3,1,2,0,3,3,1,3,3,3,2,0]","40","280","8","null","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","",""
"","","","","","main","stimulus","html-keyboard-response","772","351748","0.0-262.0-0.0-0.0","P_2efef0f6cee120371577824551b30a495b52d5902f33d1bb1a31631d7ff36b72","6975d475053a04ec2a824d54","6975d5638f99b4a10d842154","4","[[0.02736968909322194,0.5858593039421993,0,0.3867710069645787],[0,0.060260165899335215,0.701326755417172,0.23841307868349276],[0.9726301708741357,0.0000023008162070389276,0,0.027367528309657305],[0,0.35387827489883494,0.2986732967287947,0.3474484283723703]]","[1.1240499164293296,1.0963305126500609,0.18105958573962463,1.5809472755632945]","[2,0,3,3,2,0,3,2,0,1,2,0,1,2,0,3,1,2,0,0,1,2,0,3,1,1,3,3,3,2,0,3,2,0,3,2,0,1,2,0,1,3,1,2,0,3,1,3,1,1,2,0,3,1,2,0,0,1,2,0,1,2,0,1,2,0,1,2,0,3,1,1,2,0,3,3,3,3,3,1,3,2,0,1,2,0,3,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,3,1,2,0,1,2,0,3,1,2,0,3,1,2,0,3,2,0,3,3,1,2,0,1,3,1,1,2,0,1,3,2,0,3,1,3,1,3,3,2,0,1,3,1,3,1,2,0,1,2,0,3,2,0,1,1,2,0,1,2,0,1,2,0,1,2,0,3,1,3,2,0,1,3,3,2,0,1,2,0,1,3,3,3,3,3,1,3,3,3,2,0,1,2,0,3,3,1,2,0,3,1,1,2,0,3,1,2,0,1,2,0,1,3,3,2,0,1,2,0,3,3,1,2,0,3,2,0,1,2,0,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,2,0,3,3,2,0,1,3,3,1,2,0,3,3,1,3,3,3,2,0]","40","280","8","418","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","j","2","j","true","6","4","244","",""
"","","","","","main","feedback","html-keyboard-response","773","351950","0.0-262.0-0.0-1.0","P_2efef0f6cee120371577824551b30a495b52d5902f33d1bb1a31631d7ff36b72","6975d475053a04ec2a824d54","6975d5638f99b4a10d842154","4","[[0.02736968909322194,0.5858593039421993,0,0.3867710069645787],[0,0.060260165899335215,0.701326755417172,0.23841307868349276],[0.9726301708741357,0.0000023008162070389276,0,0.027367528309657305],[0,0.35387827489883494,0.2986732967287947,0.3474484283723703]]","[1.1240499164293296,1.0963305126500609,0.18105958573962463,1.5809472755632945]","[2,0,3,3,2,0,3,2,0,1,2,0,1,2,0,3,1,2,0,0,1,2,0,3,1,1,3,3,3,2,0,3,2,0,3,2,0,1,2,0,1,3,1,2,0,3,1,3,1,1,2,0,3,1,2,0,0,1,2,0,1,2,0,1,2,0,1,2,0,3,1,1,2,0,3,3,3,3,3,1,3,2,0,1,2,0,3,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,3,1,2,0,1,2,0,3,1,2,0,3,1,2,0,3,2,0,3,3,1,2,0,1,3,1,1,2,0,1,3,2,0,3,1,3,1,3,3,2,0,1,3,1,3,1,2,0,1,2,0,3,2,0,1,1,2,0,1,2,0,1,2,0,1,2,0,3,1,3,2,0,1,3,3,2,0,1,2,0,1,3,3,3,3,3,1,3,3,3,2,0,1,2,0,3,3,1,2,0,3,1,1,2,0,3,1,2,0,1,2,0,1,3,3,2,0,1,2,0,3,3,1,2,0,3,2,0,1,2,0,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,2,0,3,3,2,0,1,3,3,1,2,0,3,3,1,3,3,3,2,0]","40","280","8","null","","<div class=""feedback-message""><div class=""feedback-correct"">✓</div></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","",""
"","","","","","main","rsi","html-keyboard-response","774","352072","0.0-262.0-1.0","P_2efef0f6cee120371577824551b30a495b52d5902f33d1bb1a31631d7ff36b72","6975d475053a04ec2a824d54","6975d5638f99b4a10d842154","4","[[0.02736968909322194,0.5858593039421993,0,0.3867710069645787],[0,0.060260165899335215,0.701326755417172,0.23841307868349276],[0.9726301708741357,0.0000023008162070389276,0,0.027367528309657305],[0,0.35387827489883494,0.2986732967287947,0.3474484283723703]]","[1.1240499164293296,1.0963305126500609,0.18105958573962463,1.5809472755632945]","[2,0,3,3,2,0,3,2,0,1,2,0,1,2,0,3,1,2,0,0,1,2,0,3,1,1,3,3,3,2,0,3,2,0,3,2,0,1,2,0,1,3,1,2,0,3,1,3,1,1,2,0,3,1,2,0,0,1,2,0,1,2,0,1,2,0,1,2,0,3,1,1,2,0,3,3,3,3,3,1,3,2,0,1,2,0,3,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,3,1,2,0,1,2,0,3,1,2,0,3,1,2,0,3,2,0,3,3,1,2,0,1,3,1,1,2,0,1,3,2,0,3,1,3,1,3,3,2,0,1,3,1,3,1,2,0,1,2,0,3,2,0,1,1,2,0,1,2,0,1,2,0,1,2,0,3,1,3,2,0,1,3,3,2,0,1,2,0,1,3,3,3,3,3,1,3,3,3,2,0,1,2,0,3,3,1,2,0,3,1,1,2,0,3,1,2,0,1,2,0,1,3,3,2,0,1,2,0,3,3,1,2,0,3,2,0,1,2,0,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,2,0,3,3,2,0,1,3,3,1,2,0,3,3,1,3,3,3,2,0]","40","280","8","null","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","",""
"","","","","","main","stimulus","html-keyboard-response","775","352468","0.0-263.0-0.0-0.0","P_2efef0f6cee120371577824551b30a495b52d5902f33d1bb1a31631d7ff36b72","6975d475053a04ec2a824d54","6975d5638f99b4a10d842154","4","[[0.02736968909322194,0.5858593039421993,0,0.3867710069645787],[0,0.060260165899335215,0.701326755417172,0.23841307868349276],[0.9726301708741357,0.0000023008162070389276,0,0.027367528309657305],[0,0.35387827489883494,0.2986732967287947,0.3474484283723703]]","[1.1240499164293296,1.0963305126500609,0.18105958573962463,1.5809472755632945]","[2,0,3,3,2,0,3,2,0,1,2,0,1,2,0,3,1,2,0,0,1,2,0,3,1,1,3,3,3,2,0,3,2,0,3,2,0,1,2,0,1,3,1,2,0,3,1,3,1,1,2,0,3,1,2,0,0,1,2,0,1,2,0,1,2,0,1,2,0,3,1,1,2,0,3,3,3,3,3,1,3,2,0,1,2,0,3,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,3,1,2,0,1,2,0,3,1,2,0,3,1,2,0,3,2,0,3,3,1,2,0,1,3,1,1,2,0,1,3,2,0,3,1,3,1,3,3,2,0,1,3,1,3,1,2,0,1,2,0,3,2,0,1,1,2,0,1,2,0,1,2,0,1,2,0,3,1,3,2,0,1,3,3,2,0,1,2,0,1,3,3,3,3,3,1,3,3,3,2,0,1,2,0,3,3,1,2,0,3,1,1,2,0,3,1,2,0,1,2,0,1,3,3,2,0,1,2,0,3,3,1,2,0,3,2,0,1,2,0,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,2,0,3,3,2,0,1,3,3,1,2,0,3,3,1,3,3,3,2,0]","40","280","8","395","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box active"" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","d","0","d","true","6","5","245","",""
"","","","","","main","feedback","html-keyboard-response","776","352670","0.0-263.0-0.0-1.0","P_2efef0f6cee120371577824551b30a495b52d5902f33d1bb1a31631d7ff36b72","6975d475053a04ec2a824d54","6975d5638f99b4a10d842154","4","[[0.02736968909322194,0.5858593039421993,0,0.3867710069645787],[0,0.060260165899335215,0.701326755417172,0.23841307868349276],[0.9726301708741357,0.0000023008162070389276,0,0.027367528309657305],[0,0.35387827489883494,0.2986732967287947,0.3474484283723703]]","[1.1240499164293296,1.0963305126500609,0.18105958573962463,1.5809472755632945]","[2,0,3,3,2,0,3,2,0,1,2,0,1,2,0,3,1,2,0,0,1,2,0,3,1,1,3,3,3,2,0,3,2,0,3,2,0,1,2,0,1,3,1,2,0,3,1,3,1,1,2,0,3,1,2,0,0,1,2,0,1,2,0,1,2,0,1,2,0,3,1,1,2,0,3,3,3,3,3,1,3,2,0,1,2,0,3,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,3,1,2,0,1,2,0,3,1,2,0,3,1,2,0,3,2,0,3,3,1,2,0,1,3,1,1,2,0,1,3,2,0,3,1,3,1,3,3,2,0,1,3,1,3,1,2,0,1,2,0,3,2,0,1,1,2,0,1,2,0,1,2,0,1,2,0,3,1,3,2,0,1,3,3,2,0,1,2,0,1,3,3,3,3,3,1,3,3,3,2,0,1,2,0,3,3,1,2,0,3,1,1,2,0,3,1,2,0,1,2,0,1,3,3,2,0,1,2,0,3,3,1,2,0,3,2,0,1,2,0,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,2,0,3,3,2,0,1,3,3,1,2,0,3,3,1,3,3,3,2,0]","40","280","8","null","","<div class=""feedback-message""><div class=""feedback-correct"">✓</div></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box active"" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","",""
"","","","","","main","rsi","html-keyboard-response","777","352792","0.0-263.0-1.0","P_2efef0f6cee120371577824551b30a495b52d5902f33d1bb1a31631d7ff36b72","6975d475053a04ec2a824d54","6975d5638f99b4a10d842154","4","[[0.02736968909322194,0.5858593039421993,0,0.3867710069645787],[0,0.060260165899335215,0.701326755417172,0.23841307868349276],[0.9726301708741357,0.0000023008162070389276,0,0.027367528309657305],[0,0.35387827489883494,0.2986732967287947,0.3474484283723703]]","[1.1240499164293296,1.0963305126500609,0.18105958573962463,1.5809472755632945]","[2,0,3,3,2,0,3,2,0,1,2,0,1,2,0,3,1,2,0,0,1,2,0,3,1,1,3,3,3,2,0,3,2,0,3,2,0,1,2,0,1,3,1,2,0,3,1,3,1,1,2,0,3,1,2,0,0,1,2,0,1,2,0,1,2,0,1,2,0,3,1,1,2,0,3,3,3,3,3,1,3,2,0,1,2,0,3,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,3,1,2,0,1,2,0,3,1,2,0,3,1,2,0,3,2,0,3,3,1,2,0,1,3,1,1,2,0,1,3,2,0,3,1,3,1,3,3,2,0,1,3,1,3,1,2,0,1,2,0,3,2,0,1,1,2,0,1,2,0,1,2,0,1,2,0,3,1,3,2,0,1,3,3,2,0,1,2,0,1,3,3,3,3,3,1,3,3,3,2,0,1,2,0,3,3,1,2,0,3,1,1,2,0,3,1,2,0,1,2,0,1,3,3,2,0,1,2,0,3,3,1,2,0,3,2,0,1,2,0,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,2,0,3,3,2,0,1,3,3,1,2,0,3,3,1,3,3,3,2,0]","40","280","8","null","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","",""
"","","","","","main","stimulus","html-keyboard-response","778","353156","0.0-264.0-0.0-0.0","P_2efef0f6cee120371577824551b30a495b52d5902f33d1bb1a31631d7ff36b72","6975d475053a04ec2a824d54","6975d5638f99b4a10d842154","4","[[0.02736968909322194,0.5858593039421993,0,0.3867710069645787],[0,0.060260165899335215,0.701326755417172,0.23841307868349276],[0.9726301708741357,0.0000023008162070389276,0,0.027367528309657305],[0,0.35387827489883494,0.2986732967287947,0.3474484283723703]]","[1.1240499164293296,1.0963305126500609,0.18105958573962463,1.5809472755632945]","[2,0,3,3,2,0,3,2,0,1,2,0,1,2,0,3,1,2,0,0,1,2,0,3,1,1,3,3,3,2,0,3,2,0,3,2,0,1,2,0,1,3,1,2,0,3,1,3,1,1,2,0,3,1,2,0,0,1,2,0,1,2,0,1,2,0,1,2,0,3,1,1,2,0,3,3,3,3,3,1,3,2,0,1,2,0,3,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,3,1,2,0,1,2,0,3,1,2,0,3,1,2,0,3,2,0,3,3,1,2,0,1,3,1,1,2,0,1,3,2,0,3,1,3,1,3,3,2,0,1,3,1,3,1,2,0,1,2,0,3,2,0,1,1,2,0,1,2,0,1,2,0,1,2,0,3,1,3,2,0,1,3,3,2,0,1,2,0,1,3,3,3,3,3,1,3,3,3,2,0,1,2,0,3,3,1,2,0,3,1,1,2,0,3,1,2,0,1,2,0,1,3,3,2,0,1,2,0,3,3,1,2,0,3,2,0,1,2,0,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,2,0,3,3,2,0,1,3,3,1,2,0,3,3,1,3,3,3,2,0]","40","280","8","364","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","f","1","f","true","6","6","246","",""
"","","","","","main","feedback","html-keyboard-response","779","353359","0.0-264.0-0.0-1.0","P_2efef0f6cee120371577824551b30a495b52d5902f33d1bb1a31631d7ff36b72","6975d475053a04ec2a824d54","6975d5638f99b4a10d842154","4","[[0.02736968909322194,0.5858593039421993,0,0.3867710069645787],[0,0.060260165899335215,0.701326755417172,0.23841307868349276],[0.9726301708741357,0.0000023008162070389276,0,0.027367528309657305],[0,0.35387827489883494,0.2986732967287947,0.3474484283723703]]","[1.1240499164293296,1.0963305126500609,0.18105958573962463,1.5809472755632945]","[2,0,3,3,2,0,3,2,0,1,2,0,1,2,0,3,1,2,0,0,1,2,0,3,1,1,3,3,3,2,0,3,2,0,3,2,0,1,2,0,1,3,1,2,0,3,1,3,1,1,2,0,3,1,2,0,0,1,2,0,1,2,0,1,2,0,1,2,0,3,1,1,2,0,3,3,3,3,3,1,3,2,0,1,2,0,3,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,3,1,2,0,1,2,0,3,1,2,0,3,1,2,0,3,2,0,3,3,1,2,0,1,3,1,1,2,0,1,3,2,0,3,1,3,1,3,3,2,0,1,3,1,3,1,2,0,1,2,0,3,2,0,1,1,2,0,1,2,0,1,2,0,1,2,0,3,1,3,2,0,1,3,3,2,0,1,2,0,1,3,3,3,3,3,1,3,3,3,2,0,1,2,0,3,3,1,2,0,3,1,1,2,0,3,1,2,0,1,2,0,1,3,3,2,0,1,2,0,3,3,1,2,0,3,2,0,1,2,0,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,2,0,3,3,2,0,1,3,3,1,2,0,3,3,1,3,3,3,2,0]","40","280","8","null","","<div class=""feedback-message""><div class=""feedback-correct"">✓</div></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","",""
"","","","","","main","rsi","html-keyboard-response","780","353481","0.0-264.0-1.0","P_2efef0f6cee120371577824551b30a495b52d5902f33d1bb1a31631d7ff36b72","6975d475053a04ec2a824d54","6975d5638f99b4a10d842154","4","[[0.02736968909322194,0.5858593039421993,0,0.3867710069645787],[0,0.060260165899335215,0.701326755417172,0.23841307868349276],[0.9726301708741357,0.0000023008162070389276,0,0.027367528309657305],[0,0.35387827489883494,0.2986732967287947,0.3474484283723703]]","[1.1240499164293296,1.0963305126500609,0.18105958573962463,1.5809472755632945]","[2,0,3,3,2,0,3,2,0,1,2,0,1,2,0,3,1,2,0,0,1,2,0,3,1,1,3,3,3,2,0,3,2,0,3,2,0,1,2,0,1,3,1,2,0,3,1,3,1,1,2,0,3,1,2,0,0,1,2,0,1,2,0,1,2,0,1,2,0,3,1,1,2,0,3,3,3,3,3,1,3,2,0,1,2,0,3,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,3,1,2,0,1,2,0,3,1,2,0,3,1,2,0,3,2,0,3,3,1,2,0,1,3,1,1,2,0,1,3,2,0,3,1,3,1,3,3,2,0,1,3,1,3,1,2,0,1,2,0,3,2,0,1,1,2,0,1,2,0,1,2,0,1,2,0,3,1,3,2,0,1,3,3,2,0,1,2,0,1,3,3,3,3,3,1,3,3,3,2,0,1,2,0,3,3,1,2,0,3,1,1,2,0,3,1,2,0,1,2,0,1,3,3,2,0,1,2,0,3,3,1,2,0,3,2,0,1,2,0,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,2,0,3,3,2,0,1,3,3,1,2,0,3,3,1,3,3,3,2,0]","40","280","8","null","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","null","","","","","","","",""
"","","","","","main","stimulus","html-keyboard-response","781","353853","0.0-265.0-0.0-0.0","P_2efef0f6cee120371577824551b30a495b52d5902f33d1bb1a31631d7ff36b72","6975d475053a04ec2a824d54","6975d5638f99b4a10d842154","4","[[0.02736968909322194,0.5858593039421993,0,0.3867710069645787],[0,0.060260165899335215,0.701326755417172,0.23841307868349276],[0.9726301708741357,0.0000023008162070389276,0,0.027367528309657305],[0,0.35387827489883494,0.2986732967287947,0.3474484283723703]]","[1.1240499164293296,1.0963305126500609,0.18105958573962463,1.5809472755632945]","[2,0,3,3,2,0,3,2,0,1,2,0,1,2,0,3,1,2,0,0,1,2,0,3,1,1,3,3,3,2,0,3,2,0,3,2,0,1,2,0,1,3,1,2,0,3,1,3,1,1,2,0,3,1,2,0,0,1,2,0,1,2,0,1,2,0,1,2,0,3,1,1,2,0,3,3,3,3,3,1,3,2,0,1,2,0,3,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,3,1,2,0,1,2,0,3,1,2,0,3,1,2,0,3,2,0,3,3,1,2,0,1,3,1,1,2,0,1,3,2,0,3,1,3,1,3,3,2,0,1,3,1,3,1,2,0,1,2,0,3,2,0,1,1,2,0,1,2,0,1,2,0,1,2,0,3,1,3,2,0,1,3,3,2,0,1,2,0,1,3,3,3,3,3,1,3,3,3,2,0,1,2,0,3,3,1,2,0,3,1,1,2,0,3,1,2,0,1,2,0,1,3,3,2,0,1,2,0,3,3,1,2,0,3,2,0,1,2,0,3,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,3,2,0,1,2,0,3,3,2,0,1,3,3,1,2,0,3,3,1,3,3,3,2,0]","40","280","8","370","","<div class=""feedback-message""></div><div class=""stimulus-container""><div class=""position-wrapper""><div class=""position-box "" data-position=""0""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""1""></div></div><div class=""position-wrapper""><div class=""position-box active"" data-position=""2""></div></div><div class=""position-wrapper""><div class=""position-box "" data-position=""3""></div></div></div><div class=""finger-diagram-container"">
			<img src=""assets/finger-diagrams/finger-diagram-4pos.png"" alt=""Finger position guide"" class=""finger-diagram"" />
		</div>","j","2","j","true","6","7","247","",""
